-1:[SHT] 最开始
0:[SHT] 同年
1:[SHT] 明年
2:[SHT] 2年后
3:[MID] 3年后
4:[MID] 4年后
5:[MID] 5年后
6:[MID] 6年后
7:[MID] 7年后
8:[MID] 8年后
9:[MID] 9年后
10:[LNG] 10年后
11:[LNG] 11年后
12:[LNG] 12年后
13:[LNG] 13年后
14:[LNG] 14年后
15:[LNG] 15年后
16:[LNG] 16年后
17:[LNG] 17年后
18:[LNG] 18年后
19:[LNG] 19年后
20:[LNG] 20年后
21:[LNG] 21年后
22:[LNG] 22年后
23:[LNG] 23年后
24:[LNG] 24年后
25:[LNG] 25年后
26:[LNG] 26年后
27:[LNG] 27年后
28:[LNG] 28年后
29:[LNG] 29年后
30:[LNG] 30年后
31:[LNG] 31年后
32:[LNG] 32年后
33:[LNG] 33年后
34:[LNG] 34年后
35:[LNG] 35年后
36:[LNG] 36年后
37:[LNG] 37年后
38:[LNG] 38年后
39:[LNG] 39年后
40:[LNG] 40年后
41:[LNG] 41年后
42:[LNG] 42年后
43:[LNG] 43年后
44:[LNG] 44年后
45:[LNG] 45年后
46:[LNG] 46年后
47:[LNG] 47年后
48:[LNG] 48年后
49:[LNG] 49年后
